Device,Technique,Time(s),STD.DESV,Power(W),POWER STD.DESV,Energy,ACC,DESV.EST ACC,LOSS,DESV.EST LOSS
M4 CPU,RNN3,24.65,NA,84.1,NA,2073.065,NA,NA,3.1934,NA
,Average,26.83,NA,83.14,NA,2230.6462,NA,NA,3.18496,NA
,Energy,NA,NA,NA,NA,2230.6462,NA,NA,NA,NA
M4 GPU,RNN3,24.65,0.056833089,89.4,0.907193474,2203.71,NA,NA,3.1934,0.015398149
M4 GPU,RNN3,24.64,NA,87.1,NA,2146.144,NA,NA,3.1963,NA
M4 GPU,RNN3,24.55,NA,88.9,NA,2182.495,NA,NA,3.1827,NA
M4 GPU,RNN3,24.52,NA,87.8,NA,2152.856,NA,NA,3.2134,NA
M4 GPU,RNN3,24.61,NA,88.1,NA,2168.141,NA,NA,3.1724,NA
,Average,24.594,NA,88.26,NA,2170.66644,NA,NA,3.19164,NA
,Energy,NA,NA,NA,NA,2170.66644,NA,NA,NA,NA
M4 CPU,TRANSFORMER,82.25,0.076026311,32.7,1.297304899,2.486060377,0.2985,0.002833196,1.5533,0.001742699
M4 CPU,TRANSFORMER,82.31,NA,33.9,NA,0,0.2916,NA,1.5524,NA
M4 CPU,TRANSFORMER,82.21,NA,35.6,NA,0,0.2976,NA,1.5567,NA
M4 CPU,TRANSFORMER,82.16,NA,35.4,NA,0,0.2965,NA,1.5553,NA
M4 CPU,TRANSFORMER,82.35,NA,33.2,NA,0,0.2982,NA,1.5534,NA
,Average,82.256,NA,34.16,NA,NA,0.29648,NA,1.55422,NA
,Energy,NA,NA,NA,NA,2809.86496,NA,NA,NA,NA
M4 GPU,TRANSFORMER,15.48,0.927755356,30.5,0.779102047,472.14,0.2186,0.007163798,1.8626,0.037482703
M4 GPU,TRANSFORMER,13.33,NA,29.7,NA,395.901,0.2231,NA,1.7675,NA
M4 GPU,TRANSFORMER,13.59,NA,29.4,NA,399.546,0.2168,NA,1.8086,NA
M4 GPU,TRANSFORMER,13.18,NA,28.6,NA,376.948,0.2164,NA,1.786,NA
M4 GPU,TRANSFORMER,13.99,NA,28.7,NA,401.513,0.2336,NA,1.7805,NA
,Average,13.914,NA,29.38,NA,NA,0.2217,NA,1.80104,NA
,Energy,NA,NA,NA,NA,408.79332,NA,NA,NA,NA
M4 CPU,XGBOOST,33.16,0.174212514,67.8,0.353553391,2248.248,0.815,1.24E-16,NA,NA
M4 CPU,XGBOOST,32.79,NA,68.2,NA,2236.278,0.815,NA,NA,NA
M4 CPU,XGBOOST,32.84,NA,67.5,NA,2216.7,0.815,NA,NA,NA
M4 CPU,XGBOOST,32.8,NA,68.1,NA,2233.68,0.815,NA,NA,NA
M4 CPU,XGBOOST,32.71,NA,68.4,NA,2237.364,0.815,NA,NA,NA
,Average,32.86,NA,68,NA,2234.454,0.815,NA,NA,NA
,Energy,NA,NA,NA,NA,2234.48,NA,NA,NA,NA
M4 GPU,XGBOOST,Not supported,NA,Not supported,NA,Not supported,NA,NA,NA,NA
M4 GPU,XGBOOST,Not supported,NA,Not supported,NA,Not supported,NA,NA,NA,NA
M4 GPU,XGBOOST,Not supported,NA,Not supported,NA,Not supported,NA,NA,NA,NA
M4 GPU,XGBOOST,Not supported,NA,Not supported,NA,Not supported,NA,NA,NA,NA
M4 GPU,XGBOOST,Not supported,NA,Not supported,NA,Not supported,NA,NA,NA,NA
